R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ggplot2_4.0.1               digest_0.6.39              
 [3] DESeq2_1.44.0               SummarizedExperiment_1.34.0
 [5] Biobase_2.64.0              MatrixGenerics_1.16.0      
 [7] matrixStats_1.5.0           GenomicRanges_1.56.2       
 [9] GenomeInfoDb_1.40.1         IRanges_2.38.1             
[11] S4Vectors_0.42.1            BiocGenerics_0.50.0        
[13] Matrix_1.7-4                Seurat_5.4.0               
[15] SeuratObject_5.3.0          sp_2.2-0                   
[17] targets_1.11.4             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          magrittr_2.0.4         
  [4] spatstat.utils_3.2-1    farver_2.1.2            zlibbioc_1.50.0        
  [7] vctrs_0.6.5             ROCR_1.0-11             spatstat.explore_3.6-0 
 [10] S4Arrays_1.4.1          htmltools_0.5.9         SparseArray_1.4.8      
 [13] sctransform_0.4.3       parallelly_1.46.1       KernSmooth_2.23-26     
 [16] htmlwidgets_1.6.4       ica_1.0-3               plyr_1.8.9             
 [19] plotly_4.11.0           zoo_1.8-15              igraph_2.2.1           
 [22] mime_0.13               lifecycle_1.0.5         pkgconfig_2.0.3        
 [25] R6_2.6.1                fastmap_1.2.0           GenomeInfoDbData_1.2.12
 [28] fitdistrplus_1.2-4      future_1.68.0           shiny_1.12.1           
 [31] colorspace_2.1-2        patchwork_1.3.2         ps_1.9.1               
 [34] tensor_1.5.1            RSpectra_0.16-2         irlba_2.3.5.1          
 [37] base64url_1.4           progressr_0.18.0        spatstat.sparse_3.1-0  
 [40] httr_1.4.7              polyclip_1.10-7         abind_1.4-8            
 [43] compiler_4.4.1          withr_3.0.2             S7_0.2.1               
 [46] backports_1.5.0         BiocParallel_1.38.0     fastDummies_1.7.5      
 [49] MASS_7.3-65             DelayedArray_0.30.1     tools_4.4.1            
 [52] lmtest_0.9-40           otel_0.2.0              httpuv_1.6.16          
 [55] future.apply_1.20.1     goftest_1.2-3           glue_1.8.0             
 [58] callr_3.7.6             nlme_3.1-168            promises_1.5.0         
 [61] grid_4.4.1              Rtsne_0.17              cluster_2.1.8.1        
 [64] reshape2_1.4.5          generics_0.1.4          gtable_0.3.6           
 [67] spatstat.data_3.1-9     tidyr_1.3.2             data.table_1.18.0      
 [70] stringfish_0.18.0       XVector_0.44.0          spatstat.geom_3.6-1    
 [73] RcppAnnoy_0.0.23        ggrepel_0.9.6           RANN_2.6.2             
 [76] pillar_1.11.1           stringr_1.6.0           spam_2.11-3            
 [79] RcppHNSW_0.6.0          later_1.4.5             splines_4.4.1          
 [82] dplyr_1.1.4             lattice_0.22-7          survival_3.8-3         
 [85] deldir_2.0-4            tidyselect_1.2.1        locfit_1.5-9.12        
 [88] miniUI_0.1.2            pbapply_1.7-4           knitr_1.51             
 [91] gridExtra_2.3           scattermore_1.2         xfun_0.55              
 [94] stringi_1.8.7           UCSC.utils_1.0.0        lazyeval_0.2.2         
 [97] yaml_2.3.12             evaluate_1.0.5          codetools_0.2-20       
[100] tibble_3.3.1            cli_3.6.5               RcppParallel_5.1.11-1  
[103] uwot_0.2.4              secretbase_1.2.0        xtable_1.8-4           
[106] reticulate_1.44.1       processx_3.8.6          dichromat_2.0-0.1      
[109] Rcpp_1.1.1              globals_0.18.0          spatstat.random_3.4-3  
[112] png_0.1-8               spatstat.univar_3.1-5   parallel_4.4.1         
[115] prettyunits_1.2.0       dotCall64_1.2           listenv_0.10.0         
[118] viridisLite_0.4.2       scales_1.4.0            ggridges_0.5.7         
[121] crayon_1.5.3            purrr_1.2.1             rlang_1.1.7            
[124] qs2_0.1.7               cowplot_1.2.0          
