package	referencing_sources
biomaRt	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/preprocessing/06_filter_genes.Rmd
broom	analysis/human_bulk/03_figures/y_gene_expression.R
clusterProfiler	analysis/human_citeseq/R/pathway_enrichment.R
ComplexHeatmap	analysis/human_citeseq/R/figure_panels.R
corrr	analysis/human_bulk/03_figures/deconvolution_correlations.R
data.table	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_citeseq/R/figure_panels.R
DESeq2	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_bulk/04_exports/batch_corrected_expression.R;analysis/human_citeseq/R/differential_expression.R
dplyr	analysis/human_bulk/01_preprocessing/prepare_cohort.Rmd;analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_bulk/02_analysis/zfy_overlap.R;analysis/human_bulk/03_figures/volcano.R;analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R;analysis/human_citeseq/R/cd8_states.R;analysis/human_citeseq/R/differential_expression.R;analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/lineage_annotation.R;analysis/human_citeseq/R/pathway_enrichment.R;analysis/human_citeseq/R/plot_helpers.R;analysis/human_citeseq/R/y_gene_dosage.R;analysis/human_citeseq/scripts/render_cd8_trajectory.R;analysis/preprocessing/02_preprocess_reference.Rmd;analysis/preprocessing/03_integrate_cohorts.R;analysis/preprocessing/04_assign_samples.Rmd;analysis/preprocessing/05_annotate_cells.Rmd;analysis/preprocessing/06_filter_genes.Rmd;analysis/preprocessing/07_build_cohort.R
edgeR	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R
EnhancedVolcano	analysis/human_bulk/03_figures/volcano.R
enrichR	analysis/human_bulk/02_analysis/differential_expression.Rmd
fgsea	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_citeseq/R/pathway_enrichment.R
